,target,pred
133,1.4295,-0.24750737243403817
134,1.4425,-0.2461931006968558
135,1.4775,-0.24275650457618225
136,1.4818,-0.24236280800589602
137,1.5297,-0.2377374432431571
138,1.5685,-0.23408227371603094
139,1.574,-0.23354721525026695
140,1.6296,-0.22841001760746588
141,1.6678,-0.22492689313655834
142,1.8226,-0.21127519562081282
143,1.8242,-0.2111357647305728
144,1.8344,-0.21026254651543697
145,1.8641,-0.20773393049304528
146,1.9063,-0.20414991871770985
147,1.9785,-0.19810520729264336
148,1.9867,-0.1974204939549598
149,2.0016,-0.19618638158263776
150,2.0528,-0.19194964862810632
151,2.0537,-0.19188079444021558
152,2.0858,-0.1892413904038057
153,2.0919,-0.18873692578028917
154,2.1934,-0.18044927524317
155,2.2541,-0.17549299285348138
156,2.2583,-0.17514799094465278
157,2.3709,-0.16587784865699545
158,2.4098,-0.16261796475879742
159,2.4631,-0.15809972628447347
160,2.4724,-0.1573079906217255
161,2.4794,-0.15669916247933074
162,2.4842,-0.1562826667402237
163,2.5035,-0.15460859758219272
164,2.5278,-0.15248726615437294
165,2.5434,-0.151089522258315
166,2.5759,-0.14816572257838892
167,2.5873,-0.1471258705195001
168,2.6168,-0.14437295139203396
169,2.6197,-0.14410530706283792
170,2.6208,-0.14400513450883112
171,2.6245,-0.14364981980078195
172,2.633,-0.14284421974058295
173,2.6444,-0.14175173669160168
174,2.6685,-0.1393818546323526
175,2.6954,-0.1366596135683487
176,2.6961,-0.1365877167081591
177,2.7304,-0.13296610294074004
178,2.742,-0.13170371497656613
179,2.7473,-0.1311130894502952
180,2.7581,-0.12989623580829554
181,2.7814,-0.12718094834379304
182,2.7958,-0.12542126242781731
183,2.8007,-0.12481900479787905
184,2.8022,-0.1246311391878369
185,2.8026,-0.1245775419829431
186,2.8082,-0.12387509015149045
187,2.8112,-0.1234776386367537
188,2.8406,-0.11954841289971802
189,2.8457,-0.1188301924736951
190,2.8565,-0.11727455675154806
191,2.8614,-0.11654459412934856
192,2.8627,-0.1163510992153747
193,2.8854,-0.11278824105078968
194,2.8895,-0.11212290823502395
195,2.903,-0.10983673346213704
196,2.9337,-0.10423964788447365
197,2.937,-0.10360846644830816
198,2.9456,-0.10195989387997931
199,2.9484,-0.10142789943251343
200,2.9498,-0.10115370156357797
201,2.9564,-0.09988881485895745
202,2.9607,-0.09905669341054746
203,2.9616,-0.09889278647336555
204,2.9617,-0.09887390052729342
205,2.9648,-0.09828489236117226
206,2.9794,-0.09561507579575339
207,2.9804,-0.09542986154486965
208,2.9846,-0.09469440138035044
209,2.99,-0.0937754398702052
210,2.9907,-0.09365934337517343
211,2.9928,-0.09330082150514969
212,2.9995,-0.09222061485071958
213,3.0013,-0.0919380068382
214,3.0116,-0.09039031418972687
215,3.0252,-0.08852374614080728
216,3.0412,-0.08655500166663388
217,3.0413,-0.08653956051599009
218,3.0467,-0.08592531034681886
219,3.0499,-0.08557003412227476
220,3.0522,-0.08532769695428817
221,3.0618,-0.08432408483298405
222,3.0667,-0.08384121434488033
223,3.0714,-0.08339169751458984
224,3.0741,-0.08313438713335207
225,3.0925,-0.08152597821545642
226,3.1011,-0.0808251416728947
227,3.156,-0.07702030712180191
228,3.1622,-0.07664619402114084
229,3.1815,-0.07554016452569272
230,3.1873,-0.0752184639991144
231,3.2087,-0.0740984648187436
232,3.2136,-0.07385479508442426
233,3.2785,-0.07089300912772092
234,3.3152,-0.06941609524858428
235,3.3171,-0.06934236626937561
236,3.325,-0.0690413091240213
237,3.3422,-0.06839454219787963
238,3.3605,-0.06773197760717967
239,3.3613,-0.06769999199968883
240,3.3713,-0.06734964885940513
241,3.3779,-0.06711760371490674
242,3.4305,-0.06535438439445787
243,3.4503,-0.0647223479619233
244,3.4735,-0.06399818404896769
245,3.4895,-0.0635049654430872
246,3.5833,-0.060755957372694396
247,3.5908,-0.060542263590379605
248,3.6191,-0.05974577018109833
249,3.6213,-0.05968402671063359
250,3.6436,-0.0590602777114306
251,3.6471,-0.05896496708278355
252,3.6672,-0.05840931514935469
253,3.6765,-0.05815138961924692
254,3.6809,-0.05803010953048546
255,3.6828,-0.05797664205853313
256,3.6868,-0.057867125390943054
257,3.6929,-0.057699246026642406
258,3.7152,-0.05708443191180858
259,3.7166,-0.057045991224286594
260,3.7706,-0.055555604938315496
261,3.774,-0.055460793518303284
262,3.7793,-0.055316412838096164
263,3.7887,-0.05505534953504252
264,3.8157,-0.05430103229042597
265,3.8212,-0.05414594924204401
266,3.8851,-0.05232862375719517
267,3.8872,-0.05226602825511105
268,3.8902,-0.05217954360644563
269,3.8943,-0.05206217437085039
270,3.9044,-0.051766928876083425
271,3.9111,-0.051570711755921865
272,3.9235,-0.05120493727672715
273,3.9581,-0.05016917988128091
274,3.9754,-0.04963971689554098
275,3.979,-0.04953084139377609
276,4.0025,-0.04880470729562013
277,4.0212,-0.048215677016390755
278,4.0321,-0.047870333039134384
279,4.04,-0.047618467036557144
280,4.0409,-0.04758712415937387
281,4.0411,-0.04758294745644699
282,4.0562,-0.04709394561784527
283,4.0581,-0.04703437893266201
284,4.068,-0.046713858304971614
285,4.0735,-0.046533620431873354
286,4.0748,-0.04649124508556333
287,4.115,-0.045165328024230914
288,4.1184,-0.0450516427972521
289,4.1281,-0.044728376020654416
290,4.1401,-0.04432401862707842
291,4.1472,-0.044086646159110725
292,4.1756,-0.043125409351506695
293,4.1795,-0.04299066922260985
294,4.2055,-0.04209795963162326
295,4.2106,-0.041921387725911335
296,4.2161,-0.041730499568842776
297,4.2253,-0.04140677687632699
298,4.2257,-0.04139322946054242
299,4.2413,-0.04083850106992951
300,4.2418,-0.04082025845453589
301,4.2427,-0.04078877735752447
302,4.2448,-0.040714362461731414
303,4.2477,-0.04060723447704163
304,4.2499,-0.04052675665126397
305,4.2549,-0.04034533515389561
306,4.2579,-0.04023479714349164
307,4.2588,-0.040202372697723476
308,4.2602,-0.040152192468811854
309,4.2743,-0.039617467661759685
310,4.2885,-0.039059234510677276
311,4.2935,-0.03885525383193341
312,4.3143,-0.03794203090626483
313,4.3166,-0.03782941405957387
314,4.3222,-0.03755152469111359
315,4.3222,-0.037550062555418984
316,4.3224,-0.03753983000364277
317,4.3328,-0.036953445605784487
318,4.3353,-0.03679127302291723
319,4.343,-0.03620155836667293
320,4.3463,-0.03586080465006366
321,4.3465,-0.035832172332728764
322,4.3466,-0.03581991186697665
323,4.3498,-0.03499157394501426
324,4.3491,-0.03467555042432617
325,4.3463,-0.03426294381851137
326,4.3461,-0.03424511686404852
327,4.3415,-0.0338739506443308
328,4.34,-0.03377649352704019
329,4.3311,-0.0333382227615345
330,4.3132,-0.03272697868310473
331,4.3008,-0.032403632829732694
332,4.2955,-0.03227983060806392
333,4.2909,-0.032177591049300555
334,4.2895,-0.03214863454641551
335,4.2729,-0.031824701559628445
336,4.2435,-0.03134012966860812
337,4.2175,-0.030976829195773277
338,4.1997,-0.030754732694885566
339,4.1597,-0.030307068664826128
340,4.1584,-0.030293303545532127
341,4.154,-0.03024889581578386
342,4.144,-0.030148810176558183
343,4.142,-0.030127802974759074
344,4.1307,-0.030019963660089497
345,4.1294,-0.03000743761948241
346,4.0764,-0.029540268269987652
347,3.9592,-0.02868099751273771
348,3.8823,-0.028203493649958722
349,3.833,-0.027923268056729837
350,3.7984,-0.027735988818617757
351,3.794,-0.027712827501091743
352,3.7682,-0.02757814437088861
353,3.7175,-0.027324399172175193
354,3.7167,-0.027320773814057692
355,3.6996,-0.02723758976176306
356,3.6179,-0.026859097532109726
357,3.616,-0.02685114937879459
358,3.603,-0.02679297081020049
359,3.474,-0.026247893935922716
360,3.4739,-0.026247893935922716
361,3.4043,-0.02597276443300734
362,3.3891,-0.025914073321156222
363,3.315,-0.025634288660758238
364,3.296,-0.025564436888905796
365,3.2032,-0.025231490033262822
366,3.1773,-0.02514087212532945
367,3.1495,-0.02504438008782858
368,3.126,-0.024963471445262703
369,3.1092,-0.024906595776424522
370,3.0789,-0.02480361204406094
371,3.0773,-0.02479812712025893
372,3.0749,-0.02479029467678144
373,2.9858,-0.02449462625866556
374,2.9518,-0.024384256342346786
375,2.9274,-0.02430500893928021
376,2.9195,-0.024279944019316126
377,2.8973,-0.02420800394676451
378,2.8254,-0.023979936083398764
379,2.8167,-0.023952398446220467
380,2.8076,-0.023923423708267343
381,2.749,-0.023739666872293726
382,2.7103,-0.02361906640632787
383,2.7017,-0.023592875957083703
384,2.6604,-0.02346401795521466
385,2.6482,-0.02342657364838868
386,2.615,-0.02332406362973331
387,2.5846,-0.023230036171203595
388,2.569,-0.023181819950907158
389,2.5007,-0.022971584803828403
390,2.4976,-0.02296181132709294
391,2.4541,-0.022827711414925754
392,2.435,-0.022768335829736783
393,2.4129,-0.02269958583091589
394,2.4072,-0.022681761931759973
395,2.3561,-0.022522966894572064
396,2.3237,-0.022420947344391484
397,2.2787,-0.022278882425552652
398,2.2411,-0.022159320435457888
399,2.1934,-0.022004671308298585
400,2.0783,-0.021620925712976143
401,1.9771,-0.021262683973190994
402,1.9487,-0.021156764622114504
403,1.9322,-0.021094576082881168
404,1.8988,-0.020964931848431234
405,1.8862,-0.02091450083792525
406,1.8527,-0.020776901813624404
407,1.8123,-0.020600877321198523
408,1.805,-0.02056830711385779
409,1.7918,-0.02050693092225964
410,1.7903,-0.020499866766855907
411,1.784,-0.020469884860043884
412,1.737,-0.020232960690756516
413,1.7231,-0.020155857197489996
414,1.717,-0.020121476265806435
415,1.7049,-0.020049562518545845
416,1.6959,-0.019993329421573117
417,1.6909,-0.019961625671001935
418,1.6854,-0.019926049155167356
419,1.6825,-0.019906325573537685
420,1.6783,-0.019877637967695535
421,1.6689,-0.01980982322085192
422,1.6651,-0.019781344237038156
423,1.6436,-0.019600196720040007
424,1.639,-0.019556258753771323
425,1.6359,-0.019525043171822954
426,1.6289,-0.019446515394619224
427,1.6156,-0.019254937432071476
428,1.6092,-0.019104238610729803
429,1.6072,-0.019014037544645843
430,1.6066,-0.01891351958191627
431,1.6118,-0.01868922813990709
432,1.6249,-0.01848451630554341
433,1.6291,-0.018436749863324546
434,1.6385,-0.0183452577508714
435,1.7233,-0.01783516065219641
436,1.7266,-0.017820846324765945
437,1.7431,-0.017750006905862058
438,1.7599,-0.017682888446510295
439,1.7647,-0.01766452123354554
440,1.8325,-0.017430177338488513
441,1.8404,-0.017405757350120097
442,1.8654,-0.017330518305356837
443,1.908,-0.01721042398894912
444,1.9106,-0.017203638013762408
445,1.9832,-0.017020145021180478
446,2.041,-0.01688697634124905
447,2.0978,-0.016765368726205657
448,2.1415,-0.016676534717025533
449,2.1886,-0.01658540894336001
450,2.2212,-0.016524363778330275
451,2.2598,-0.01645434548572244
452,2.3437,-0.01630937616010071
453,2.346,-0.016305202797371004
454,2.4465,-0.016142451436285562
455,2.4928,-0.016070763606564197
456,2.5359,-0.016006043882169908
457,2.5605,-0.01596917902202008
458,2.5745,-0.01594897786478539
459,2.5967,-0.01591633335153546
460,2.6156,-0.01588940687820368
461,2.7881,-0.01565168675197959
462,2.7978,-0.01563874586872208
463,2.8812,-0.015529975959597216
464,2.8938,-0.015514087651766394
465,2.91,-0.015493585259376705
466,2.9342,-0.0154627152374938
467,2.9548,-0.015436932619333273
468,3.1006,-0.015259004052032192
469,3.1168,-0.01523938266114245
470,3.1378,-0.015214533111418535
471,3.1804,-0.015164267841246375
472,3.1827,-0.015161648901299462
473,3.2424,-0.015092308006624741
474,3.3032,-0.015023073337416006
475,3.3505,-0.014969349517377306
476,3.4885,-0.014816761792191206
477,3.6074,-0.014688231485724478
478,3.7,-0.014589927615867512
479,3.7179,-0.014571231214551422
480,3.9219,-0.014359645948569493
481,4.0719,-0.014207108150472521
482,4.0842,-0.014194901946276118
483,4.1026,-0.014176283967221821
484,4.148,-0.014130740468616596
485,4.1717,-0.014106876079213139
486,4.2091,-0.014069688062054669
487,4.3612,-0.013918778923407898
488,4.3763,-0.013903986076428213
489,4.5011,-0.013780977022957582
490,4.5608,-0.013722499496241554
491,4.5654,-0.013717991906197113
492,4.6166,-0.013667914543437468
493,4.6173,-0.01366727430930893
494,4.8223,-0.013467193908098241
495,5.0833,-0.013212867916931648
496,5.0976,-0.013198883180828888
497,5.1987,-0.013100107458360565
498,5.2312,-0.013068326557100864
499,5.2507,-0.013049194110290763
500,5.3249,-0.01297634005854061
501,5.329,-0.01297219543107851
502,5.3958,-0.012906738277848872
503,5.6207,-0.01268493519075259
504,5.6793,-0.012627038385584535
505,5.8041,-0.012503181995739106
506,5.8109,-0.012496463461788865
507,5.9369,-0.012371212406660975
508,6.099,-0.01221018441088403
509,6.3333,-0.011978417714352221
510,6.3889,-0.01192398536217471
511,6.5703,-0.011747836529497065
512,6.5754,-0.011742992321420783
513,6.579,-0.011739424823828505
514,6.604,-0.011715513713813894
515,6.7876,-0.01154246139777502
516,6.7971,-0.011533525188350135
517,6.8138,-0.011518159381323568
518,6.9147,-0.011425628227219464
519,7.0298,-0.01132261719650175
520,7.037,-0.011316345908329216
521,7.0462,-0.011308152858948222
522,7.1064,-0.011255592777425683
523,7.1602,-0.01120910078998968
524,7.1678,-0.01120268616969368
525,7.3293,-0.011067376566168099
526,7.4452,-0.010973538945451403
527,7.4742,-0.010950553051023904
528,7.5001,-0.010930156347827753
529,7.5211,-0.010913697351753869
530,7.523,-0.010912327448668081
531,7.5729,-0.010873620556634291
532,7.591,-0.010859781852394475
533,7.6269,-0.010832409439569524
534,7.687,-0.010787167969524418
535,7.7438,-0.010744885766311621
536,7.7949,-0.010707510123104124
537,7.8419,-0.010673641155107235
538,7.9761,-0.010578438835384564
539,8.0046,-0.010558638773633137
540,8.03,-0.010541061309538071
541,8.0934,-0.010497632455252958
542,8.1056,-0.010489452222803976
543,8.1287,-0.010473764393256502
544,8.357,-0.010322374134812006
545,8.3865,-0.010303288914832736
546,8.4226,-0.010280080775015082
547,8.4478,-0.010263819271724957
548,8.4749,-0.010246350033689471
549,8.5062,-0.010226232700349122
550,8.5647,-0.010189058348538865
551,8.8136,-0.010032101495854302
552,8.8603,-0.010002788456332115
553,8.9846,-0.009924322057340942
554,9.1396,-0.009825483627125356
555,9.1425,-0.009823533652595738
556,9.2454,-0.009756420716474042
557,9.3092,-0.00971410509010465
558,9.3448,-0.009689993747143936
559,9.4384,-0.009625377886319956
560,9.467,-0.009605176668624876
561,9.485,-0.009592371570584776
562,9.5083,-0.009575463013913512
563,9.5162,-0.00956964931425621
564,9.6037,-0.009503820183169425
565,9.6066,-0.009501594324818037
566,9.65,-0.009467377806402685
567,9.691,-0.009433712857252374
568,9.7059,-0.00942124925795497
569,9.7484,-0.009384370468990448
570,9.7658,-0.009368553765157977
571,9.7707,-0.00936419757872565
572,9.7964,-0.009340112069981662
573,9.8319,-0.00930550570550914
574,9.8452,-0.009291860508106152
575,9.8704,-0.00926501719206723
576,9.929,-0.009196296640601556
577,9.9356,-0.009187826531610896
578,9.9372,-0.009185710834180814
579,9.9639,-0.009148804201009102
580,9.9673,-0.00914390014020686
581,9.9775,-0.009128338411074268
582,9.9872,-0.009112816404271255
583,10.0009,-0.009089173802372513
584,10.0055,-0.009080678071713736
585,10.0073,-0.009077387015805318
586,10.0095,-0.00907305940626865
587,10.0316,-0.009025316047614824
588,10.0432,-0.008994322559731609
589,10.0488,-0.008976586367533417
590,10.0561,-0.008948554749794875
591,10.0572,-0.008943302868197781
592,10.0651,-0.008890534012268992
593,10.0643,-0.008811838706994719
594,10.0076,-0.008634695858360119
595,9.9993,-0.008619294530215413
596,9.9761,-0.008580971133051568
597,9.9631,-0.00856158805335181
598,9.95,-0.008543219128414983
599,9.9469,-0.008538952090230739
600,9.9091,-0.008490971730277255
601,9.8901,-0.008468927323694461
602,9.8833,-0.008461286613034682
603,9.8654,-0.008441686519045572
604,9.8196,-0.008394831032924634
605,9.79,-0.008366414580002635
606,9.7448,-0.008325352427792873
607,9.7238,-0.008307132249858845
608,9.6637,-0.008257184038041104
609,9.6553,-0.00825027828782685
610,9.646,-0.008242931693965031
611,9.6454,-0.008242482221542823
612,9.6376,-0.008236193468502162
613,9.5903,-0.008199503561647222
614,9.5844,-0.008195045972701655
615,9.5572,-0.008174587840322038
616,9.425,-0.008079686542620392
617,9.361,-0.008035810428159198
618,9.3166,-0.008005897543785157
619,9.3022,-0.007996440880121549
620,9.2658,-0.007972302384061516
621,9.2484,-0.00796091400056419
622,9.2285,-0.007947989374873468
623,9.2165,-0.007940193052573652
624,9.1188,-0.007877673692465713
625,9.1022,-0.007867185967612308
626,8.9793,-0.00779036170068527
627,8.9064,-0.0077455432729764
628,8.903,-0.0077433602615596085
629,8.8723,-0.007724705974331107
630,8.8442,-0.007707608958562402
631,8.8362,-0.007702734528528138
632,8.7933,-0.007676815545481219
633,8.6262,-0.007576945732116127
634,8.5724,-0.007545357011679845
635,8.5279,-0.007519314355230564
636,8.4912,-0.007497823367817904
637,8.4632,-0.007481733183273777
638,8.4476,-0.007472672890511993
639,8.386,-0.007437237840043542
640,8.3468,-0.007414947231138004
641,8.3422,-0.007412263768343529
642,8.2344,-0.007351701281777706
643,8.1266,-0.007292377083433418
644,8.1005,-0.007278186532463451
645,8.0524,-0.007252277946014576
646,7.9332,-0.007189389988898213
647,7.9141,-0.007179394168999842
648,7.8766,-0.007160192656657405
649,7.7109,-0.007077115479195249
650,7.6999,-0.007071636448955605
651,7.6017,-0.007024495615503395
652,7.5169,-0.006984597107779434
653,7.4859,-0.006970363469451859
654,7.4341,-0.00694677592910041
655,7.3523,-0.006910296064724598
656,7.2609,-0.006870453711538861
657,7.1529,-0.006824743746785903
658,7.0747,-0.006792580750068689
659,7.0495,-0.006782282959716562
660,6.9663,-0.006748976471015253
661,6.8664,-0.006709859767819888
662,6.843,-0.006700957175960519
663,6.834,-0.006697444987191061
664,6.7045,-0.0066486715654623055
665,6.6881,-0.006642490480737064
666,6.6322,-0.006621949032893749
667,6.5572,-0.006594851337925002
668,6.5212,-0.006581899244575442
669,6.4786,-0.00656674789919438
670,6.433,-0.00655069361274177
671,6.4237,-0.00654740498816338
672,6.3733,-0.00652983702094108
673,6.3648,-0.006526986270758057
674,6.2944,-0.006502672686260135
675,6.2793,-0.0064975327356551725
676,6.2109,-0.006474321833079563
677,6.1631,-0.006458293601709274
678,6.084,-0.00643188399124721
679,5.8702,-0.006361940842608893
680,5.8307,-0.006349162489191874
681,5.7802,-0.0063329914459668325
682,5.7224,-0.006314471045762721
683,5.6823,-0.006301735317046512
684,5.6353,-0.006286742710603555
685,5.6199,-0.0062818567241780966
686,5.5254,-0.006251967455083318
687,5.51,-0.00624712196613756
688,5.4586,-0.006230846900020477
689,5.3721,-0.006203569444973893
690,5.3583,-0.006199268581577734
691,5.2918,-0.006178220017303804
692,5.2901,-0.0061777340527893005
693,5.285,-0.00617608220247226
694,5.1851,-0.006144533347854095
695,5.1354,-0.006128753507250594
696,5.1291,-0.006126737311225669
697,5.092,-0.00611494812813881
698,5.0135,-0.006089854309170079
699,4.9831,-0.00608006878972318
700,4.8942,-0.006051324464326301
701,4.8212,-0.006027370260990898
702,4.8054,-0.006022222326548526
703,4.6762,-0.0059790539090492315
704,4.6691,-0.005976556264413717
705,4.6322,-0.0059639993111640435
706,4.6159,-0.005958380006843313
707,4.6107,-0.00595663135454978
708,4.5531,-0.00593662286228387
709,4.5328,-0.005929488355150781
710,4.5001,-0.005917808298726395
711,4.4901,-0.005914256393957471
712,4.4252,-0.005890749071221101
713,4.3808,-0.005874224086223177
714,4.299,-0.005842990868788192
715,4.2428,-0.005820706786092149
716,4.1848,-0.005796782930671296
717,4.1531,-0.0057832915254302075
718,4.1514,-0.005782587389248845
719,4.1414,-0.00577818945161364
720,4.0567,-0.005739877180056216
721,3.9851,-0.00570444472699548
722,3.9822,-0.005702979095798161
723,3.9708,-0.00569695009405445
724,3.9499,-0.005685692918224008
725,3.9165,-0.005666862701354792
726,3.9058,-0.005660549931355914
727,3.9053,-0.005660294230875502
728,3.8811,-0.005645493210038999
729,3.8689,-0.005637690845152097
730,3.825,-0.005607314882087687
731,3.8231,-0.005605802535933611
732,3.8011,-0.005588621691421393
733,3.7964,-0.005584693804381444
734,3.794,-0.005582606190465898
735,3.7575,-0.0055480394711389
736,3.748,-0.005537303224723108
737,3.7463,-0.00553524213668665
738,3.722,-0.005500542346984773
739,3.7047,-0.005455345915765478
740,3.7034,-0.005447693024152444
741,3.7039,-0.005413652883467284
742,3.7046,-0.005409748789191974
743,3.7076,-0.005397506246625198
744,3.7185,-0.005371648200117709
745,3.7196,-0.005369678939127379
746,3.7214,-0.005366530374247117
747,3.7248,-0.005360869934954261
748,3.7259,-0.005359220661158221
749,3.7409,-0.005339020144083548
750,3.7766,-0.005303517991562896
751,3.7939,-0.005289631835020706
752,3.796,-0.005288015338295031
753,3.8025,-0.005283170293553388
754,3.8254,-0.005267374184918197
755,3.8338,-0.005261946315258026
756,3.8526,-0.005250506548014115
757,3.8951,-0.005226982321753937
758,3.9196,-0.005214601164159782
759,3.9342,-0.005207599686689472
760,3.9622,-0.005194762766411639
761,4.0045,-0.005176602355932071
762,4.0086,-0.005174888406627388
763,4.0748,-0.005149133131820813
764,4.1133,-0.005135259527442688
765,4.15,-0.005122615733421319
766,4.1616,-0.005118729095142687
767,4.2182,-0.005100382529995447
768,4.2776,-0.0050822069736104316
769,4.3858,-0.00505138712449009
770,4.4165,-0.005043062960468762
771,4.4222,-0.005041558200491295
772,4.5203,-0.005016222221635291
773,4.5287,-0.00501416096833597
774,4.6071,-0.0049950308434163525
775,4.6449,-0.004986140912635458
776,4.6519,-0.004984450284591924
777,4.7094,-0.004971236741379283
778,4.7147,-0.004970044491925267
779,4.7615,-0.004959613112595253
780,4.8294,-0.0049447580997880655
781,4.8608,-0.0049380847017243676
782,4.8726,-0.004935585661414923
783,4.9145,-0.004926784742809631
784,4.9198,-0.004925677636249802
785,4.9592,-0.004917524242324953
786,5.0034,-0.004908565114305462
787,5.0837,-0.004892568776892586
788,5.1015,-0.0048890778685669375
789,5.1229,-0.004884907375115795
790,5.1291,-0.004883746057628473
791,5.1501,-0.004879650599825067
792,5.1838,-0.004873176657149961
793,5.1937,-0.004871339046560836
794,5.2085,-0.004868550588587622
795,5.2425,-0.00486209872491461
796,5.2918,-0.004852952335227864
797,5.3077,-0.004849976868091102
798,5.353,-0.004841741013140806
799,5.4005,-0.004833122655994326
800,5.4107,-0.004831307661497507
801,5.4526,-0.004823789705818051
802,5.5874,-0.004800209233593765
803,5.6558,-0.0047884506545010554
804,5.7013,-0.004780701746994748
805,5.7758,-0.004768223971972743
806,5.8652,-0.00475349867846348
807,5.8708,-0.004752580614250934
808,6.1126,-0.004713677973097954
809,6.1213,-0.004712318248712538
810,6.5466,-0.004646976534868932
811,6.6288,-0.00463470276755449
812,6.9234,-0.004591502817159554
813,6.9353,-0.004589822249999623
814,6.9494,-0.004587769476665597
815,7.0936,-0.00456707022956605
816,7.0963,-0.004566699669058933
817,7.142,-0.004560160532327159
818,7.2561,-0.00454393532425935
819,7.35,-0.004530724500881764
820,7.3783,-0.0045267603019538815
821,7.4499,-0.004516781424860547
822,7.6186,-0.004493303880761652
823,7.663,-0.004487222494819667
824,7.7634,-0.004473419796653153
825,7.7811,-0.004470966007347205
826,7.848,-0.004461826992452141
827,7.8945,-0.004455511815197543
828,7.9284,-0.004450873360107005
829,8.0939,-0.00442855598541222
830,8.1757,-0.0044175483444776585
